1884;03;11;7;-1.8;57.7607;12.9468
1927;04;12;20;2.6;57.7607;12.9468
1927;11;06;7;5.0;57.7607;12.9468
1927;11;06;13;7.3;57.7607;12.9468
1927;11;06;20;2.5;57.7607;12.9468
1928;03;11;7;-11.0;57.7607;12.9468
1928;03;11;13;0.2;57.7607;12.9468
1928;03;11;20;-7.0;57.7607;12.9468
1928;04;12;7;0.5;57.7607;12.9468
1928;04;12;13;5.7;57.7607;12.9468
1928;04;12;20;-2.5;57.7607;12.9468
1928;11;06;7;0.0;57.7607;12.9468
1928;11;06;13;0.7;57.7607;12.9468
1928;11;06;20;-2.0;57.7607;12.9468
1929;03;11;7;-0.2;57.7607;12.9468
1929;03;11;13;3.4;57.7607;12.9468
1929;03;11;20;0.2;57.7607;12.9468
1929;04;12;7;-0.8;57.7607;12.9468
1929;04;12;13;11.1;57.7607;12.9468
1929;04;12;20;4.0;57.7607;12.9468
1929;11;06;7;6.2;57.7607;12.9468
1929;11;06;13;7.1;57.7607;12.9468
1929;11;06;20;0.5;57.7607;12.9468
1930;03;11;7;-3.6;57.7607;12.9468
1930;03;11;13;5.2;57.7607;12.9468
1930;03;11;20;-2.5;57.7607;12.9468
1930;04;12;7;6.0;57.7607;12.9468
1930;04;12;13;13.0;57.7607;12.9468
1930;04;12;20;5.0;57.7607;12.9468
1930;11;06;7;3.1;57.7607;12.9468
1930;11;06;13;5.7;57.7607;12.9468
1930;11;06;20;3.9;57.7607;12.9468
1931;03;11;7;-5.7;57.7607;12.9468
1931;03;11;13;-3.0;57.7607;12.9468
1931;03;11;20;-7.0;57.7607;12.9468
1931;04;12;7;-2.2;57.7607;12.9468
1931;04;12;13;4.0;57.7607;12.9468
1931;04;12;20;1.4;57.7607;12.9468
1931;11;06;7;7.3;57.7607;12.9468
1931;11;06;13;8.0;57.7607;12.9468
1931;11;06;20;8.0;57.7607;12.9468
1932;03;11;7;-16.2;57.7607;12.9468
1932;03;11;13;-7.0;57.7607;12.9468
1932;03;11;20;-16.8;57.7607;12.9468
1932;04;12;7;3.7;57.7607;12.9468
1932;04;12;13;10.3;57.7607;12.9468
1932;04;12;20;5.0;57.7607;12.9468
1932;11;06;7;0.0;57.7607;12.9468
1932;11;06;13;7.2;57.7607;12.9468
1932;11;06;20;-1.0;57.7607;12.9468
1933;03;11;7;1.6;57.7607;12.9468
1933;03;11;13;3.6;57.7607;12.9468
1933;03;11;20;2.4;57.7607;12.9468
1933;04;12;7;7.6;57.7607;12.9468
1933;04;12;13;15.6;57.7607;12.9468
1933;04;12;20;8.2;57.7607;12.9468
1933;11;06;7;6.1;57.7607;12.9468
1933;11;06;13;8.3;57.7607;12.9468
1933;11;06;20;2.8;57.7607;12.9468
1934;03;11;7;-2.0;57.7607;12.9468
1934;03;11;13;2.2;57.7607;12.9468
1934;03;11;20;-0.8;57.7607;12.9468
1934;04;12;7;2.8;57.7607;12.9468
1934;04;12;13;7.7;57.7607;12.9468
1934;04;12;20;0.4;57.7607;12.9468
1934;11;06;7;5.5;57.7607;12.9468
1934;11;06;13;7.0;57.7607;12.9468
1934;11;06;20;7.0;57.7607;12.9468
1935;03;11;7;-3.2;57.7607;12.9468
1935;03;11;13;8.8;57.7607;12.9468
1935;03;11;20;1.0;57.7607;12.9468
1935;04;12;7;4.7;57.7607;12.9468
1935;04;12;13;8.0;57.7607;12.9468
1935;04;12;20;4.4;57.7607;12.9468
1935;11;06;7;5.0;57.7607;12.9468
1935;11;06;13;4.8;57.7607;12.9468
1935;11;06;20;4.2;57.7607;12.9468
1936;03;11;7;-0.1;57.7607;12.9468
1936;03;11;13;1.0;57.7607;12.9468
1936;03;11;20;-1.0;57.7607;12.9468
1936;04;12;7;2.0;57.7607;12.9468
1936;04;12;13;2.0;57.7607;12.9468
1936;04;12;20;1.4;57.7607;12.9468
1936;11;06;7;5.7;57.7607;12.9468
1936;11;06;13;7.8;57.7607;12.9468
1936;11;06;20;6.0;57.7607;12.9468
1937;03;11;7;-9.5;57.7607;12.9468
1937;03;11;13;-7.4;57.7607;12.9468
1937;03;11;20;-8.3;57.7607;12.9468
1937;04;12;7;5.0;57.7607;12.9468
1937;04;12;13;10.2;57.7607;12.9468
1937;04;12;20;6.5;57.7607;12.9468
1937;11;06;7;5.7;57.7607;12.9468
1937;11;06;13;6.0;57.7607;12.9468
1937;11;06;20;5.4;57.7607;12.9468
1938;03;11;7;1.9;57.7607;12.9468
1938;03;11;13;5.6;57.7607;12.9468
1938;03;11;20;-0.5;57.7607;12.9468
1938;04;12;7;3.3;57.7607;12.9468
1938;04;12;13;16.6;57.7607;12.9468
1938;04;12;20;10.5;57.7607;12.9468
1938;11;06;7;0.0;57.7607;12.9468
1938;11;06;13;4.8;57.7607;12.9468
1938;11;06;20;10.1;57.7607;12.9468
1939;03;11;7;-1.0;57.7607;12.9468
1939;03;11;13;1.6;57.7607;12.9468
1939;03;11;20;-0.2;57.7607;12.9468
1939;04;12;7;2.9;57.7607;12.9468
1939;04;12;13;13.1;57.7607;12.9468
1939;04;12;20;4.9;57.7607;12.9468
1939;11;06;7;6.2;57.7607;12.9468
1939;11;06;13;7.2;57.7607;12.9468
1939;11;06;20;7.5;57.7607;12.9468
1940;03;11;7;-2.2;57.7607;12.9468
1940;03;11;13;0.8;57.7607;12.9468
1940;03;11;20;2.0;57.7607;12.9468
1940;04;12;7;-1.5;57.7607;12.9468
1940;04;12;13;4.3;57.7607;12.9468
1940;04;12;20;0.0;57.7607;12.9468
1940;11;06;7;1.2;57.7607;12.9468
1940;11;06;13;2.0;57.7607;12.9468
1940;11;06;20;2.1;57.7607;12.9468
1941;03;11;7;-2.7;57.7607;12.9468
1941;03;11;13;2.3;57.7607;12.9468
1941;03;11;18;0.1;57.7607;12.9468
1941;04;12;7;1.0;57.7607;12.9468
1941;04;12;13;3.4;57.7607;12.9468
1941;04;12;18;3.0;57.7607;12.9468
1941;11;06;7;2.3;57.7607;12.9468
1941;11;06;13;5.4;57.7607;12.9468
1941;11;06;18;5.3;57.7607;12.9468
1942;03;11;7;-5.1;57.7607;12.9468
1942;03;11;13;-7.8;57.7607;12.9468
1942;03;11;18;-10.8;57.7607;12.9468
1942;04;12;7;0.3;57.7607;12.9468
1942;04;12;13;10.7;57.7607;12.9468
1942;04;12;18;5.3;57.7607;12.9468
1942;11;06;7;0.8;57.7607;12.9468
1942;11;06;13;2.7;57.7607;12.9468
1942;11;06;18;2.4;57.7607;12.9468
1943;03;11;7;4.2;57.7607;12.9468
1943;03;11;13;6.1;57.7607;12.9468
1943;03;11;18;2.8;57.7607;12.9468
1943;04;12;7;1.0;57.7607;12.9468
1943;04;12;13;11.2;57.7607;12.9468
1943;04;12;18;9.2;57.7607;12.9468
1943;11;06;7;2.3;57.7607;12.9468
1943;11;06;13;2.2;57.7607;12.9468
1943;11;06;18;1.9;57.7607;12.9468
1944;03;11;7;1.4;57.7607;12.9468
1944;03;11;13;4.7;57.7607;12.9468
1944;03;11;18;1.6;57.7607;12.9468
1944;04;12;7;4.8;57.7607;12.9468
1944;04;12;13;8.0;57.7607;12.9468
1944;04;12;18;3.5;57.7607;12.9468
1944;11;06;7;4.5;57.7607;12.9468
1944;11;06;13;7.5;57.7607;12.9468
1944;11;06;18;4.2;57.7607;12.9468
1945;03;11;7;-0.1;57.7607;12.9468
1945;03;11;13;5.1;57.7607;12.9468
1945;03;11;18;2.3;57.7607;12.9468
1945;04;12;7;2.3;57.7607;12.9468
1945;04;12;13;9.2;57.7607;12.9468
1945;04;12;18;4.4;57.7607;12.9468
1945;11;06;7;1.2;57.7607;12.9468
1945;11;06;13;4.3;57.7607;12.9468
1945;11;06;18;4.1;57.7607;12.9468
1946;03;11;7;-2.5;57.7607;12.9468
1946;03;11;13;-1.1;57.7607;12.9468
1946;03;11;18;-1.6;57.7607;12.9468
1946;04;12;7;0.8;57.7607;12.9468
1946;04;12;13;5.4;57.7607;12.9468
1946;04;12;18;2.2;57.7607;12.9468
1946;11;06;7;2.2;57.7607;12.9468
1946;11;06;13;4.5;57.7607;12.9468
1946;11;06;18;4.0;57.7607;12.9468
1947;03;11;6;-17.8;57.7607;12.9468
1947;03;11;12;-3.5;57.7607;12.9468
1947;03;11;18;-5.4;57.7607;12.9468
1947;04;12;6;3.7;57.7607;12.9468
1947;04;12;12;10.6;57.7607;12.9468
1947;04;12;18;8.0;57.7607;12.9468
1947;11;06;6;3.9;57.7607;12.9468
1947;11;06;12;5.8;57.7607;12.9468
1947;11;06;18;1.2;57.7607;12.9468
1948;03;11;6;-1.2;57.7607;12.9468
1948;03;11;12;9.5;57.7607;12.9468
1948;03;11;18;1.6;57.7607;12.9468
1948;04;12;6;-0.1;57.7607;12.9468
1948;04;12;12;11.9;57.7607;12.9468
1948;04;12;18;7.7;57.7607;12.9468
1948;11;06;6;4.2;57.7607;12.9468
1948;11;06;12;1.9;57.7607;12.9468
1948;11;06;18;-0.7;57.7607;12.9468
1949;03;11;6;-4.3;57.7607;12.9468
1949;03;11;12;4.1;57.7607;12.9468
1949;03;11;18;0.7;57.7607;12.9468
1949;04;12;6;4.8;57.7607;12.9468
1949;04;12;12;7.2;57.7607;12.9468
1949;04;12;18;6.4;57.7607;12.9468
1949;11;06;6;4.1;57.7607;12.9468
1949;11;06;12;5.4;57.7607;12.9468
1949;11;06;18;5.1;57.7607;12.9468
1950;03;11;6;2.5;57.7607;12.9468
1950;03;11;12;3.5;57.7607;12.9468
1950;03;11;18;1.0;57.7607;12.9468
1950;04;12;6;3.3;57.7607;12.9468
1950;04;12;12;5.2;57.7607;12.9468
1950;04;12;18;4.4;57.7607;12.9468
1950;11;06;6;0.1;57.7607;12.9468
1950;11;06;12;0.5;57.7607;12.9468
1950;11;06;18;1.3;57.7607;12.9468
1951;03;11;6;-6.8;57.7607;12.9468
1951;03;11;12;-2.2;57.7607;12.9468
1951;03;11;18;-2.6;57.7607;12.9468
1951;04;12;6;1.3;57.7607;12.9468
1951;04;12;12;6.1;57.7607;12.9468
1951;04;12;18;3.4;57.7607;12.9468
1951;11;06;6;3.6;57.7607;12.9468
1951;11;06;12;7.7;57.7607;12.9468
1951;11;06;18;6.0;57.7607;12.9468
1952;03;11;6;0.7;57.7607;12.9468
1952;03;11;12;5.3;57.7607;12.9468
1952;03;11;18;1.4;57.7607;12.9468
1952;04;12;6;2.2;57.7607;12.9468
1952;04;12;12;18.0;57.7607;12.9468
1952;04;12;18;12.8;57.7607;12.9468
1952;11;06;6;3.2;57.7607;12.9468
1952;11;06;12;5.0;57.7607;12.9468
1952;11;06;18;3.1;57.7607;12.9468
1953;03;11;6;1.2;57.7607;12.9468
1953;03;11;12;4.0;57.7607;12.9468
1953;03;11;18;2.2;57.7607;12.9468
1953;04;12;6;1.2;57.7607;12.9468
1953;04;12;12;12.7;57.7607;12.9468
1953;04;12;18;12.3;57.7607;12.9468
1953;11;06;6;0.4;57.7607;12.9468
1953;11;06;12;5.1;57.7607;12.9468
1953;11;06;18;5.1;57.7607;12.9468
1954;03;11;6;-1.3;57.7607;12.9468
1954;03;11;12;0.0;57.7607;12.9468
1954;03;11;18;-0.1;57.7607;12.9468
1954;04;12;6;0.4;57.7607;12.9468
1954;04;12;12;3.6;57.7607;12.9468
1954;04;12;18;6.4;57.7607;12.9468
1954;11;06;6;6.4;57.7607;12.9468
1954;11;06;12;6.4;57.7607;12.9468
1954;11;06;18;5.2;57.7607;12.9468
1955;03;11;6;-17.4;57.7607;12.9468
1955;03;11;12;5.0;57.7607;12.9468
1955;03;11;18;-2.9;57.7607;12.9468
1955;04;12;6;0.6;57.7607;12.9468
1955;04;12;12;2.4;57.7607;12.9468
1955;04;12;18;2.6;57.7607;12.9468
1955;11;06;6;7.0;57.7607;12.9468
1955;11;06;12;6.0;57.7607;12.9468
1955;11;06;18;5.8;57.7607;12.9468
1956;03;11;6;-13.3;57.7607;12.9468
1956;03;11;12;3.0;57.7607;12.9468
1956;03;11;18;-1.4;57.7607;12.9468
1956;04;12;6;0.2;57.7607;12.9468
1956;04;12;12;6.1;57.7607;12.9468
1956;04;12;18;4.2;57.7607;12.9468
1956;11;06;6;0.6;57.7607;12.9468
1956;11;06;12;3.2;57.7607;12.9468
1956;11;06;18;-2.8;57.7607;12.9468
1957;03;11;6;-5.2;57.7607;12.9468
1957;03;11;12;5.2;57.7607;12.9468
1957;03;11;18;3.4;57.7607;12.9468
1957;04;12;6;-4.4;57.7607;12.9468
1957;04;12;12;-0.5;57.7607;12.9468
1957;04;12;18;-0.3;57.7607;12.9468
1957;11;06;6;7.7;57.7607;12.9468
1957;11;06;12;10.2;57.7607;12.9468
1957;11;06;18;7.8;57.7607;12.9468
1958;03;11;6;-11.2;57.7607;12.9468
1958;03;11;12;-9.0;57.7607;12.9468
1958;03;11;18;-9.5;57.7607;12.9468
1958;04;12;6;-4.3;57.7607;12.9468
1958;04;12;12;6.8;57.7607;12.9468
1958;04;12;18;2.6;57.7607;12.9468
1958;11;06;6;5.6;57.7607;12.9468
1958;11;06;12;7.4;57.7607;12.9468
1958;11;06;18;4.4;57.7607;12.9468
1959;03;11;6;-4.2;57.7607;12.9468
1959;03;11;12;7.5;57.7607;12.9468
1959;03;11;18;-0.4;57.7607;12.9468
1959;04;12;6;-0.6;57.7607;12.9468
1959;04;12;12;2.8;57.7607;12.9468
1959;04;12;18;1.4;57.7607;12.9468
1959;11;06;6;-1.3;57.7607;12.9468
1959;11;06;12;1.8;57.7607;12.9468
1959;11;06;18;1.1;57.7607;12.9468
1960;03;11;6;-3.2;57.7607;12.9468
1960;03;11;12;4.0;57.7607;12.9468
1960;03;11;18;2.0;57.7607;12.9468
1960;04;12;6;1.0;57.7607;12.9468
1960;04;12;12;4.4;57.7607;12.9468
1960;04;12;18;4.4;57.7607;12.9468
1960;11;06;6;6.4;57.7607;12.9468
1960;11;06;12;7.0;57.7607;12.9468
1960;11;06;18;3.3;57.7607;12.9468
1961;03;11;6;5.0;57.7607;12.9468
1961;03;11;12;8.8;57.7607;12.9468
1961;03;11;18;4.2;57.7607;12.9468
1961;04;12;6;3.1;57.7607;12.9468
1961;04;12;12;11.4;57.7607;12.9468
1961;04;12;18;7.4;57.7607;12.9468
1961;11;06;6;-3.7;57.7607;12.9468
1961;11;06;12;5.0;57.7607;12.9468
1961;11;06;18;1.9;57.7607;12.9468
1962;03;11;6;-3.1;57.7607;12.9468
1962;03;11;12;-3.8;57.7607;12.9468
1962;03;11;18;-5.1;57.7607;12.9468
1962;04;12;6;3.1;57.7607;12.9468
1962;04;12;12;5.6;57.7607;12.9468
1962;04;12;18;4.5;57.7607;12.9468
1962;11;06;6;9.0;57.7607;12.9468
1962;11;06;12;10.9;57.7607;12.9468
1962;11;06;18;5.0;57.7607;12.9468
1963;03;11;6;-1.7;57.7607;12.9468
1963;03;11;12;1.0;57.7607;12.9468
1963;03;11;18;1.3;57.7607;12.9468
1963;04;12;6;4.6;57.7607;12.9468
1963;04;12;12;7.3;57.7607;12.9468
1963;04;12;18;8.4;57.7607;12.9468
1963;11;06;6;6.2;57.7607;12.9468
1963;11;06;12;6.6;57.7607;12.9468
1963;11;06;18;6.8;57.7607;12.9468
1964;03;11;6;-0.8;57.7607;12.9468
1964;03;11;12;4.7;57.7607;12.9468
1964;03;11;18;0.3;57.7607;12.9468
1964;04;12;6;3.6;57.7607;12.9468
1964;04;12;12;5.0;57.7607;12.9468
1964;04;12;18;5.7;57.7607;12.9468
1964;11;06;6;1.6;57.7607;12.9468
1964;11;06;12;8.0;57.7607;12.9468
1964;11;06;18;7.2;57.7607;12.9468
1965;03;11;6;1.3;57.7607;12.9468
1965;03;11;12;1.1;57.7607;12.9468
1965;03;11;18;-0.2;57.7607;12.9468
1965;04;12;6;2.4;57.7607;12.9468
1965;04;12;12;5.2;57.7607;12.9468
1965;04;12;18;5.8;57.7607;12.9468
1965;11;06;6;5.0;57.7607;12.9468
1965;11;06;12;9.8;57.7607;12.9468
1965;11;06;18;-0.1;57.7607;12.9468
1966;03;11;6;1.7;57.7607;12.9468
1966;03;11;12;2.4;57.7607;12.9468
1966;03;11;18;1.6;57.7607;12.9468
1966;04;12;6;-7.3;57.7607;12.9468
1966;04;12;12;-3.0;57.7607;12.9468
1966;04;12;18;-3.4;57.7607;12.9468
1966;11;06;6;4.9;57.7607;12.9468
1966;11;06;12;8.8;57.7607;12.9468
1966;11;06;18;6.4;57.7607;12.9468
1967;03;11;6;5.0;57.7607;12.9468
1967;03;11;12;6.0;57.7607;12.9468
1967;03;11;18;2.9;57.7607;12.9468
1967;04;12;6;5.2;57.7607;12.9468
1967;04;12;12;8.1;57.7607;12.9468
1967;04;12;18;8.0;57.7607;12.9468
1967;11;06;6;7.1;57.7607;12.9468
1967;11;06;12;8.4;57.7607;12.9468
1967;11;06;18;6.3;57.7607;12.9468
1968;03;11;6;-7.8;57.7607;12.9468
1968;03;11;12;-1.0;57.7607;12.9468
1968;03;11;18;-2.1;57.7607;12.9468
1968;04;12;6;2.8;57.7607;12.9468
1968;04;12;12;7.4;57.7607;12.9468
1968;04;12;18;6.6;57.7607;12.9468
1968;11;06;6;-3.3;57.7607;12.9468
1968;11;06;12;-0.2;57.7607;12.9468
1968;11;06;18;-1.8;57.7607;12.9468
1969;03;11;6;-9.9;57.7607;12.9468
1969;03;11;12;0.6;57.7607;12.9468
1969;03;11;18;-3.8;57.7607;12.9468
1969;04;12;6;1.0;57.7607;12.9468
1969;04;12;12;2.0;57.7607;12.9468
1969;04;12;18;3.4;57.7607;12.9468
1969;11;06;6;-7.0;57.7607;12.9468
1969;11;06;12;1.4;57.7607;12.9468
1969;11;06;18;1.8;57.7607;12.9468
1970;03;11;6;-3.3;57.7607;12.9468
1970;03;11;12;-0.8;57.7607;12.9468
1970;03;11;18;-1.0;57.7607;12.9468
1970;04;12;6;0.4;57.7607;12.9468
1970;04;12;12;4.0;57.7607;12.9468
1970;04;12;18;2.6;57.7607;12.9468
1970;11;06;6;-5.6;57.7607;12.9468
1970;11;06;12;-3.2;57.7607;12.9468
1970;11;06;18;-7.0;57.7607;12.9468
1971;03;11;6;-6.3;57.7607;12.9468
1971;03;11;12;-4.4;57.7607;12.9468
