1860;03;11;7;-10.4;60.6185;15.6574
1860;03;11;13;-4.4;60.6185;15.6574
1860;03;11;20;-6.5;60.6185;15.6574
1860;04;12;7;3.8;60.6185;15.6574
1860;04;12;13;7.0;60.6185;15.6574
1860;04;12;20;2.0;60.6185;15.6574
1860;11;06;7;-2.6;60.6185;15.6574
1860;11;06;13;-0.4;60.6185;15.6574
1860;11;06;20;-1.9;60.6185;15.6574
1861;03;11;7;-1.8;60.6185;15.6574
1861;03;11;13;1.0;60.6185;15.6574
1861;03;11;20;-3.4;60.6185;15.6574
1861;04;12;7;6.2;60.6185;15.6574
1861;04;12;13;11.0;60.6185;15.6574
1861;04;12;20;4.0;60.6185;15.6574
1861;11;06;7;-5.6;60.6185;15.6574
1861;11;06;13;0.0;60.6185;15.6574
1861;11;06;20;-0.4;60.6185;15.6574
1862;03;11;7;1.4;60.6185;15.6574
1862;03;11;13;2.8;60.6185;15.6574
1862;03;11;20;0.8;60.6185;15.6574
1862;04;12;7;-0.6;60.6185;15.6574
1862;04;12;13;1.2;60.6185;15.6574
1862;04;12;20;-1.8;60.6185;15.6574
1862;11;06;7;0.6;60.6185;15.6574
1862;11;06;13;2.8;60.6185;15.6574
1862;11;06;20;0.8;60.6185;15.6574
1863;03;11;7;-7.7;60.6185;15.6574
1863;03;11;13;-4.7;60.6185;15.6574
1863;03;11;20;-5.6;60.6185;15.6574
1863;04;12;7;2.8;60.6185;15.6574
1863;04;12;13;10.4;60.6185;15.6574
1863;04;12;20;3.0;60.6185;15.6574
1863;11;06;7;-0.7;60.6185;15.6574
1863;11;06;13;2.0;60.6185;15.6574
1863;11;06;20;1.4;60.6185;15.6574
1864;03;11;7;-6.6;60.6185;15.6574
1864;03;11;13;-0.8;60.6185;15.6574
1864;03;11;20;-1.6;60.6185;15.6574
1864;04;12;7;2.9;60.6185;15.6574
1864;04;12;13;7.1;60.6185;15.6574
1864;04;12;20;1.1;60.6185;15.6574
1864;11;06;7;-9.5;60.6185;15.6574
1864;11;06;13;-5.1;60.6185;15.6574
1864;11;06;20;-6.5;60.6185;15.6574
1865;03;11;7;-2.4;60.6185;15.6574
1865;03;11;13;0.6;60.6185;15.6574
1865;03;11;20;-0.2;60.6185;15.6574
1865;04;12;7;5.3;60.6185;15.6574
1865;04;12;13;10.2;60.6185;15.6574
1865;04;12;20;-2.0;60.6185;15.6574
1865;11;06;7;-0.1;60.6185;15.6574
1865;11;06;13;1.7;60.6185;15.6574
1865;11;06;20;0.4;60.6185;15.6574
1866;03;11;7;-2.9;60.6185;15.6574
1866;03;11;13;-2.4;60.6185;15.6574
1866;03;11;20;-8.0;60.6185;15.6574
1866;04;12;7;1.9;60.6185;15.6574
1866;04;12;13;12.1;60.6185;15.6574
1866;04;12;20;4.1;60.6185;15.6574
1866;11;06;7;2.1;60.6185;15.6574
1866;11;06;13;0.8;60.6185;15.6574
1866;11;06;20;1.0;60.6185;15.6574
1867;03;11;7;-11.2;60.6185;15.6574
1867;03;11;13;-11.4;60.6185;15.6574
1867;03;11;20;-18.4;60.6185;15.6574
1867;04;12;7;-4.0;60.6185;15.6574
1867;04;12;13;1.6;60.6185;15.6574
1867;04;12;20;-3.6;60.6185;15.6574
1867;11;06;7;-7.8;60.6185;15.6574
1867;11;06;13;-1.8;60.6185;15.6574
1867;11;06;20;-1.0;60.6185;15.6574
1868;03;11;7;-11.6;60.6185;15.6574
1868;03;11;13;1.6;60.6185;15.6574
1868;03;11;20;-5.6;60.6185;15.6574
1868;04;12;7;-0.8;60.6185;15.6574
1868;04;12;13;0.2;60.6185;15.6574
1868;04;12;20;1.6;60.6185;15.6574
1868;11;06;7;-2.5;60.6185;15.6574
1868;11;06;13;4.0;60.6185;15.6574
1868;11;06;20;1.4;60.6185;15.6574
1869;03;11;7;-5.4;60.6185;15.6574
1869;03;11;13;-1.8;60.6185;15.6574
1869;03;11;20;-4.2;60.6185;15.6574
1869;04;12;7;-2.0;60.6185;15.6574
1869;04;12;13;2.6;60.6185;15.6574
1869;04;12;20;-3.6;60.6185;15.6574
1869;11;06;7;-11.4;60.6185;15.6574
1869;11;06;13;-5.6;60.6185;15.6574
1869;11;06;20;-13.6;60.6185;15.6574
1870;03;11;7;-11.0;60.6185;15.6574
1870;03;11;13;-4.2;60.6185;15.6574
1870;03;11;20;-9.0;60.6185;15.6574
1870;04;12;7;2.2;60.6185;15.6574
1870;04;12;13;7.8;60.6185;15.6574
1870;04;12;20;-0.7;60.6185;15.6574
1870;11;06;7;0.0;60.6185;15.6574
1870;11;06;13;-0.2;60.6185;15.6574
1870;11;06;20;0.0;60.6185;15.6574
1871;03;11;7;-2.4;60.6185;15.6574
1871;03;11;13;0.4;60.6185;15.6574
1871;03;11;20;2.4;60.6185;15.6574
1871;04;12;7;0.4;60.6185;15.6574
1871;04;12;13;2.0;60.6185;15.6574
1871;04;12;20;2.6;60.6185;15.6574
1871;11;06;7;-11.4;60.6185;15.6574
1871;11;06;13;-5.6;60.6185;15.6574
1871;11;06;20;-4.0;60.6185;15.6574
1872;03;11;7;-0.6;60.6185;15.6574
1872;03;11;13;1.6;60.6185;15.6574
1872;03;11;20;-6.6;60.6185;15.6574
1872;04;12;7;7.6;60.6185;15.6574
1872;04;12;13;8.8;60.6185;15.6574
1872;04;12;20;4.4;60.6185;15.6574
1872;11;06;7;1.4;60.6185;15.6574
1872;11;06;13;4.6;60.6185;15.6574
1872;11;06;20;6.4;60.6185;15.6574
1873;03;11;7;0.8;60.6185;15.6574
1873;03;11;13;2.4;60.6185;15.6574
1873;03;11;20;1.0;60.6185;15.6574
1873;04;12;7;-0.8;60.6185;15.6574
1873;04;12;13;2.8;60.6185;15.6574
1873;04;12;20;-0.2;60.6185;15.6574
1873;11;06;7;3.4;60.6185;15.6574
1873;11;06;13;5.4;60.6185;15.6574
1873;11;06;20;4.6;60.6185;15.6574
1874;03;11;7;-5.6;60.6185;15.6574
1874;03;11;13;-4.6;60.6185;15.6574
1874;03;11;20;-8.4;60.6185;15.6574
1874;04;12;7;3.0;60.6185;15.6574
1874;04;12;13;4.8;60.6185;15.6574
1874;04;12;20;-1.4;60.6185;15.6574
1874;11;06;7;9.4;60.6185;15.6574
1874;11;06;13;9.4;60.6185;15.6574
1874;11;06;20;7.0;60.6185;15.6574
1875;03;11;7;-2.4;60.6185;15.6574
1875;03;11;13;6.4;60.6185;15.6574
1875;03;11;20;-3.2;60.6185;15.6574
1875;04;12;7;2.8;60.6185;15.6574
1875;04;12;13;2.2;60.6185;15.6574
1875;04;12;20;-3.0;60.6185;15.6574
1875;11;06;7;0.8;60.6185;15.6574
1875;11;06;13;2.6;60.6185;15.6574
1875;11;06;20;3.0;60.6185;15.6574
1876;03;11;7;-3.0;60.6185;15.6574
1876;03;11;13;-0.7;60.6185;15.6574
1876;03;11;20;0.6;60.6185;15.6574
1876;04;12;7;-6.1;60.6185;15.6574
1876;04;12;13;1.6;60.6185;15.6574
1876;04;12;20;-3.6;60.6185;15.6574
1876;11;06;7;-3.9;60.6185;15.6574
1876;11;06;13;-0.7;60.6185;15.6574
1876;11;06;20;-1.6;60.6185;15.6574
1877;03;11;7;-6.5;60.6185;15.6574
1877;03;11;13;-2.9;60.6185;15.6574
1877;03;11;20;-3.4;60.6185;15.6574
1877;04;12;7;-5.7;60.6185;15.6574
1877;04;12;13;-2.3;60.6185;15.6574
1877;04;12;20;-7.7;60.6185;15.6574
1877;11;06;7;4.8;60.6185;15.6574
1877;11;06;13;8.0;60.6185;15.6574
1877;11;06;20;8.0;60.6185;15.6574
1878;03;11;7;-2.2;60.6185;15.6574
1878;03;11;13;1.0;60.6185;15.6574
1878;03;11;20;-0.8;60.6185;15.6574
1878;04;12;7;0.8;60.6185;15.6574
1878;04;12;13;11.0;60.6185;15.6574
1878;04;12;20;3.2;60.6185;15.6574
1878;11;06;7;-0.8;60.6185;15.6574
1878;11;06;13;0.4;60.6185;15.6574
1878;11;06;20;-0.5;60.6185;15.6574
1879;03;11;7;-0.2;60.6185;15.6574
1879;03;11;13;-0.5;60.6185;15.6574
1879;03;11;20;-5.4;60.6185;15.6574
1879;04;12;7;-5.6;60.6185;15.6574
1879;04;12;13;3.4;60.6185;15.6574
1879;04;12;20;-3.2;60.6185;15.6574
1879;11;06;7;-2.6;60.6185;15.6574
1879;11;06;13;-0.1;60.6185;15.6574
1879;11;06;20;-1.6;60.6185;15.6574
1880;03;11;7;-6.4;60.6185;15.6574
1880;03;11;13;3.0;60.6185;15.6574
1880;03;11;20;-0.5;60.6185;15.6574
1880;04;12;7;7.0;60.6185;15.6574
1880;04;12;13;11.7;60.6185;15.6574
1880;04;12;20;2.8;60.6185;15.6574
1880;11;06;7;-2.8;60.6185;15.6574
1880;11;06;13;-1.2;60.6185;15.6574
1880;11;06;20;3.1;60.6185;15.6574
1881;03;11;7;-7.0;60.6185;15.6574
1881;03;11;13;-0.4;60.6185;15.6574
1881;03;11;20;-5.8;60.6185;15.6574
1881;04;12;7;-5.0;60.6185;15.6574
1881;04;12;13;8.6;60.6185;15.6574
1881;04;12;20;-1.5;60.6185;15.6574
1881;11;06;7;-5.8;60.6185;15.6574
1881;11;06;13;-1.6;60.6185;15.6574
1881;11;06;20;-3.6;60.6185;15.6574
1882;03;11;7;-1.0;60.6185;15.6574
1882;03;11;13;6.8;60.6185;15.6574
1882;03;11;20;0.4;60.6185;15.6574
1882;04;12;7;-4.9;60.6185;15.6574
1882;04;12;13;-3.0;60.6185;15.6574
1882;04;12;20;-7.5;60.6185;15.6574
1882;11;06;7;3.4;60.6185;15.6574
1882;11;06;13;5.5;60.6185;15.6574
1882;11;06;20;3.6;60.6185;15.6574
1883;03;11;7;-11.0;60.6185;15.6574
1883;03;11;13;-5.0;60.6185;15.6574
1883;03;11;20;-7.9;60.6185;15.6574
1883;04;12;7;3.2;60.6185;15.6574
1883;04;12;13;7.9;60.6185;15.6574
1883;04;12;20;-0.8;60.6185;15.6574
1883;11;06;7;4.2;60.6185;15.6574
1883;11;06;13;5.9;60.6185;15.6574
1883;11;06;20;4.7;60.6185;15.6574
1884;03;11;7;-4.2;60.6185;15.6574
1884;03;11;13;-2.7;60.6185;15.6574
1884;03;11;20;-2.6;60.6185;15.6574
1884;04;12;7;3.5;60.6185;15.6574
1884;04;12;13;10.1;60.6185;15.6574
1884;04;12;20;4.7;60.6185;15.6574
1884;11;06;7;7.2;60.6185;15.6574
1884;11;06;13;8.0;60.6185;15.6574
1884;11;06;20;4.6;60.6185;15.6574
1885;03;11;7;-7.4;60.6185;15.6574
1885;03;11;13;4.2;60.6185;15.6574
1885;03;11;20;1.4;60.6185;15.6574
1885;04;12;7;-1.1;60.6185;15.6574
1885;04;12;13;5.3;60.6185;15.6574
1885;04;12;20;0.8;60.6185;15.6574
1885;11;06;7;4.5;60.6185;15.6574
1885;11;06;13;4.8;60.6185;15.6574
1885;11;06;20;2.0;60.6185;15.6574
1886;03;11;7;2.0;60.6185;15.6574
1886;03;11;13;5.5;60.6185;15.6574
1886;03;11;20;2.2;60.6185;15.6574
1886;04;12;7;3.8;60.6185;15.6574
1886;04;12;13;12.7;60.6185;15.6574
1886;04;12;20;7.6;60.6185;15.6574
1886;11;06;7;3.6;60.6185;15.6574
1886;11;06;13;4.2;60.6185;15.6574
1886;11;06;20;5.2;60.6185;15.6574
1887;03;11;7;-6.6;60.6185;15.6574
1887;03;11;13;-0.6;60.6185;15.6574
1887;03;11;20;-6.8;60.6185;15.6574
1887;04;12;7;3.2;60.6185;15.6574
1887;04;12;13;12.6;60.6185;15.6574
1887;04;12;20;3.2;60.6185;15.6574
1887;11;06;7;5.8;60.6185;15.6574
1887;11;06;13;7.9;60.6185;15.6574
1887;11;06;20;0.6;60.6185;15.6574
1888;03;11;7;-15.0;60.6185;15.6574
1888;03;11;13;-12.1;60.6185;15.6574
1888;03;11;20;-17.5;60.6185;15.6574
1888;04;12;7;-6.3;60.6185;15.6574
1888;04;12;13;5.6;60.6185;15.6574
1888;04;12;20;-0.4;60.6185;15.6574
1888;11;06;7;-7.0;60.6185;15.6574
1888;11;06;13;-5.2;60.6185;15.6574
1888;11;06;20;-6.5;60.6185;15.6574
1889;03;11;7;0.5;60.6185;15.6574
1889;03;11;13;3.2;60.6185;15.6574
1889;03;11;20;0.2;60.6185;15.6574
1889;04;12;7;-1.6;60.6185;15.6574
1889;04;12;13;2.2;60.6185;15.6574
1889;04;12;20;-3.4;60.6185;15.6574
1889;11;06;7;5.6;60.6185;15.6574
1889;11;06;13;5.4;60.6185;15.6574
1889;11;06;20;1.5;60.6185;15.6574
1890;03;11;7;0.4;60.6185;15.6574
1890;03;11;13;7.0;60.6185;15.6574
1890;03;11;20;3.6;60.6185;15.6574
1890;04;12;7;0.0;60.6185;15.6574
1890;04;12;13;2.0;60.6185;15.6574
1890;04;12;20;0.7;60.6185;15.6574
1890;11;06;7;5.2;60.6185;15.6574
1890;11;06;13;6.0;60.6185;15.6574
1890;11;06;20;4.7;60.6185;15.6574
1891;03;11;7;-4.0;60.6185;15.6574
1891;03;11;13;-1.2;60.6185;15.6574
1891;03;11;20;-2.9;60.6185;15.6574
1891;04;12;7;1.1;60.6185;15.6574
1891;04;12;13;6.1;60.6185;15.6574
1891;04;12;20;1.2;60.6185;15.6574
1891;11;06;7;3.2;60.6185;15.6574
1891;11;06;13;2.8;60.6185;15.6574
1891;11;06;20;-0.2;60.6185;15.6574
1892;03;11;7;-3.6;60.6185;15.6574
1892;03;11;13;-1.2;60.6185;15.6574
1892;03;11;20;-3.5;60.6185;15.6574
1892;04;12;7;-0.3;60.6185;15.6574
1892;04;12;13;2.5;60.6185;15.6574
1892;04;12;20;-3.4;60.6185;15.6574
1892;11;06;7;5.4;60.6185;15.6574
1892;11;06;13;6.0;60.6185;15.6574
1892;11;06;20;5.2;60.6185;15.6574
1893;03;11;7;-3.3;60.6185;15.6574
1893;03;11;13;0.4;60.6185;15.6574
1893;03;11;20;-2.0;60.6185;15.6574
1893;04;12;7;0.6;60.6185;15.6574
1893;04;12;13;4.8;60.6185;15.6574
1893;04;12;20;0.4;60.6185;15.6574
1893;11;06;7;-6.2;60.6185;15.6574
1893;11;06;13;-2.2;60.6185;15.6574
1893;11;06;20;-3.8;60.6185;15.6574
1894;03;11;7;0.0;60.6185;15.6574
1894;03;11;13;1.8;60.6185;15.6574
1894;03;11;20;0.4;60.6185;15.6574
1894;04;12;7;1.0;60.6185;15.6574
1894;04;12;13;11.2;60.6185;15.6574
1894;04;12;20;4.6;60.6185;15.6574
1894;11;06;7;1.0;60.6185;15.6574
1894;11;06;13;-0.6;60.6185;15.6574
1894;11;06;20;-1.4;60.6185;15.6574
1895;03;11;7;-6.8;60.6185;15.6574
1895;03;11;13;-1.2;60.6185;15.6574
1895;03;11;20;-2.2;60.6185;15.6574
1895;04;12;7;2.0;60.6185;15.6574
1895;04;12;13;3.8;60.6185;15.6574
1895;04;12;20;0.8;60.6185;15.6574
1895;11;06;7;-0.6;60.6185;15.6574
1895;11;06;13;2.9;60.6185;15.6574
1895;11;06;20;2.6;60.6185;15.6574
1896;03;11;7;0.4;60.6185;15.6574
1896;03;11;13;1.2;60.6185;15.6574
1896;03;11;20;0.0;60.6185;15.6574
1896;04;12;7;1.0;60.6185;15.6574
1896;04;12;13;3.7;60.6185;15.6574
1896;04;12;20;1.2;60.6185;15.6574
1896;11;06;7;5.8;60.6185;15.6574
1896;11;06;13;6.6;60.6185;15.6574
1896;11;06;20;7.0;60.6185;15.6574
1897;03;11;7;-7.5;60.6185;15.6574
1897;03;11;13;-6.2;60.6185;15.6574
1897;03;11;20;-6.5;60.6185;15.6574
1897;04;12;7;2.6;60.6185;15.6574
1897;04;12;13;4.6;60.6185;15.6574
1897;04;12;20;2.6;60.6185;15.6574
1897;11;06;7;-2.6;60.6185;15.6574
1897;11;06;13;4.8;60.6185;15.6574
1897;11;06;20;1.4;60.6185;15.6574
1898;03;11;7;-4.2;60.6185;15.6574
1898;03;11;13;2.0;60.6185;15.6574
1898;03;11;20;-1.4;60.6185;15.6574
1898;04;12;7;-1.8;60.6185;15.6574
1898;04;12;13;1.2;60.6185;15.6574
1898;04;12;20;-1.0;60.6185;15.6574
1898;11;06;7;1.0;60.6185;15.6574
1898;11;06;13;0.2;60.6185;15.6574
1898;11;06;20;0.0;60.6185;15.6574
1899;03;11;7;-2.2;60.6185;15.6574
1899;03;11;13;3.6;60.6185;15.6574
1899;03;11;20;-0.2;60.6185;15.6574
1899;04;12;7;0.6;60.6185;15.6574
1899;04;12;13;2.4;60.6185;15.6574
1899;04;12;20;-0.2;60.6185;15.6574
1899;11;06;7;8.8;60.6185;15.6574
1899;11;06;13;10.0;60.6185;15.6574
1899;11;06;20;11.0;60.6185;15.6574
1900;03;11;7;-0.4;60.6185;15.6574
1900;03;11;20;-0.6;60.6185;15.6574
1900;04;12;7;4.0;60.6185;15.6574
1900;04;12;13;5.0;60.6185;15.6574
1900;04;12;20;2.2;60.6185;15.6574
1900;11;06;7;3.8;60.6185;15.6574
1900;11;06;13;4.2;60.6185;15.6574
1900;11;06;20;2.2;60.6185;15.6574
1901;03;11;7;0.4;60.6185;15.6574
1901;03;11;13;6.2;60.6185;15.6574
1901;03;11;20;3.0;60.6185;15.6574
1901;04;12;7;-1.2;60.6185;15.6574
1901;04;12;13;8.4;60.6185;15.6574
1901;04;12;20;2.0;60.6185;15.6574
1901;11;06;7;4.2;60.6185;15.6574
1901;11;06;13;6.0;60.6185;15.6574
1901;11;06;20;4.0;60.6185;15.6574
1902;03;11;7;-2.0;60.6185;15.6574
1902;03;11;13;-4.4;60.6185;15.6574
1902;03;11;20;-8.0;60.6185;15.6574
1902;04;12;7;-8.2;60.6185;15.6574
1902;04;12;13;5.2;60.6185;15.6574
1902;04;12;20;-2.6;60.6185;15.6574
1902;11;06;7;-5.7;60.6185;15.6574
1902;11;06;13;2.6;60.6185;15.6574
1902;11;06;20;-2.4;60.6185;15.6574
1903;03;11;7;0.0;60.6185;15.6574
1903;03;11;13;1.8;60.6185;15.6574
1903;03;11;20;-0.3;60.6185;15.6574
1903;04;12;7;3.4;60.6185;15.6574
1903;04;12;13;5.0;60.6185;15.6574
1903;04;12;20;1.6;60.6185;15.6574
1903;11;06;7;3.0;60.6185;15.6574
1903;11;06;13;7.4;60.6185;15.6574
1903;11;06;20;2.2;60.6185;15.6574
1904;03;11;7;-4.3;60.6185;15.6574
1904;03;11;13;-1.7;60.6185;15.6574
1904;03;11;20;-2.9;60.6185;15.6574
1904;04;12;7;4.7;60.6185;15.6574
1904;04;12;13;7.4;60.6185;15.6574
1904;04;12;20;1.9;60.6185;15.6574
1904;11;06;7;2.0;60.6185;15.6574
1904;11;06;13;2.4;60.6185;15.6574
1904;11;06;20;-2.2;60.6185;15.6574
1905;03;11;7;-7.0;60.6185;15.6574
1905;03;11;13;0.1;60.6185;15.6574
1905;03;11;20;-1.0;60.6185;15.6574
1905;04;12;7;-1.7;60.6185;15.6574
1905;04;12;13;2.0;60.6185;15.6574
1905;04;12;20;0.4;60.6185;15.6574
1905;11;06;7;4.5;60.6185;15.6574
1905;11;06;13;5.4;60.6185;15.6574
1905;11;06;20;5.0;60.6185;15.6574
1906;03;11;7;-14.0;60.6185;15.6574
1906;03;11;13;0.7;60.6185;15.6574
1906;03;11;20;-1.6;60.6185;15.6574
1906;04;12;7;4.6;60.6185;15.6574
1906;04;12;13;10.2;60.6185;15.6574
1906;04;12;20;7.3;60.6185;15.6574
1906;11;06;7;3.4;60.6185;15.6574
1906;11;06;13;4.3;60.6185;15.6574
1906;11;06;20;4.1;60.6185;15.6574
1907;03;11;7;-6.4;60.6185;15.6574
1907;03;11;13;-0.8;60.6185;15.6574
1907;03;11;20;-7.1;60.6185;15.6574
1907;04;12;7;3.4;60.6185;15.6574
